participant,nome,cognome,anno,mese,giorno,cellulare,sesso,esperimento,INFOSCREEN,TIME_start,TIME_end,TIME_total
s.9974f4f4-cee5-40b6-8431-77fdb0aba44a.txt,378240,378240,378240,378240,378240,378240,378240,"",0,2021-03-25-12-04,2021-03-25-12-20,16
s.fc7e9601-90a4-43cb-b9b6-19b409b11933.txt,20359,20359,20359,20359,20359,20359,20359,"",0,2021-03-29-17-36,2021-03-29-17-41,5
s.9b9281d3-6532-4b01-a5f1-5683e32969b8.txt,25354,25354,25354,25354,25354,25354,25354,"",0,2021-03-17-15-30,2021-03-17-15-35,5
s.fe96e1f7-145b-4222-b5a5-9990a4dc9898.txt,15436,15436,15436,15436,15436,15436,15436,"",0,2020-11-28-12-37,2020-11-28-12-42,5
s.570cabd8-d02d-4148-bec6-ead08642c338.txt,24898,24898,24898,24898,24898,24898,24898,"",0,2021-01-18-17-48,2021-01-18-17-54,6
s.829c8155-4e66-42b6-bbd9-93fcd399fb2b.txt,12843,12843,12843,12843,12843,12843,12843,"",0,2021-03-23-14-52,2021-03-23-14-57,5
s.47d82b66-129e-4e8f-ad92-5c719b99ae05.txt,22406,22406,22406,22406,22406,22406,22406,"",0,2021-04-24-11-32,2021-04-24-11-37,5
s.4c5227b8-b4fd-48f4-8fa7-2950b668d877.txt,25543,25543,25543,25543,25543,25543,25543,"",0,2021-03-24-21-42,2021-03-24-21-48,6
s.e845450d-c10c-4d2f-a564-1b7b9b74c2c6.txt,75083,75083,75083,75083,75083,75083,75083,"",0,2021-03-16-15-08,2021-03-16-15-14,6
s.4f1c2cd6-4a28-471a-a140-55c66904ea65.txt,21898,21898,21898,21898,21898,21898,21898,"",0,2021-03-16-08-51,2021-03-16-08-57,6
s.60d2fd69-6025-4dc9-8b04-5333d58fa68f.txt,"","","","","","","","",0,2020-12-10-15-28,"",""
s.02e3a8f5-eb80-4e28-9477-0fcd7a1ae264.txt,33472,33472,33472,33472,33472,33472,33472,"",0,2021-04-04-23-26,2021-04-04-23-32,6
s.8c4c69f9-5536-469e-8929-9dd9e5c44a85.txt,28782,28782,28782,28782,28782,28782,28782,"",0,2021-04-30-21-32,2021-04-30-21-37,5
s.3b960721-8771-4201-80ba-77763525706e.txt,79716,79716,79716,79716,79716,79716,79716,"",0,2021-03-16-14-18,2021-03-16-14-24,6
s.f7b286cc-c209-4bbb-b593-596658e86247.txt,36991,36991,36991,36991,36991,36991,36991,"",0,2021-04-27-10-53,2021-04-27-10-58,5
s.e2951948-3288-4a65-8bd6-ba9bf86c999d.txt,21101,21101,21101,21101,21101,21101,21101,"",0,2021-05-12-16-02,2021-05-12-16-07,5
s.847681e0-aa15-476e-921f-f254919b283b.txt,19888,19888,19888,19888,19888,19888,19888,"",0,2021-03-26-22-09,2021-03-26-22-15,6
s.3e90c711-3874-4454-aaa4-9b88d713686d.txt,13807,13807,13807,13807,13807,13807,13807,"",0,2021-03-16-15-56,2021-03-16-16-03,7
s.2f672cf0-a5ad-4f97-baaa-99316224029f.txt,18668,18668,18668,18668,18668,18668,18668,"",0,2020-12-03-12-26,2020-12-03-12-31,5
s.1e593c35-5c71-4abd-a496-0817a4dfc41f.txt,24083,24083,24083,24083,24083,24083,24083,"",0,2021-03-18-17-30,2021-03-18-17-37,7
s.d1c5dc7a-c3d7-4b39-84d2-2b4a308223d2.txt,18628,18628,18628,18628,18628,18628,18628,"",0,2021-05-12-15-49,2021-05-12-15-53,4
s.afa9e388-5ba4-43c4-b340-c92eb181ce47.txt,19027,19027,19027,19027,19027,19027,19027,"",0,2021-03-16-19-06,2021-03-16-19-11,5
s.d64e02f9-1516-404a-823a-edbeb497b7e8.txt,14530,14530,14530,14530,14530,14530,14530,"",0,2020-12-01-22-15,2020-12-01-22-20,5
s.e65a756e-13d7-40b3-a347-f8a094ab3da7.txt,18751,18751,18751,18751,18751,18751,18751,"",0,2021-03-20-18-05,2021-03-20-18-10,5
s.f3161dcd-db28-4653-ac35-202031b4edbf.txt,17742,17742,17742,17742,17742,17742,17742,"",0,2021-03-24-18-31,2021-03-24-18-36,5
s.ec9756b7-d71f-4cba-830d-14f12ba110a6.txt,18665,18665,18665,18665,18665,18665,18665,"",0,2020-12-24-11-04,"",""
