ii,a(repeat.food),a(repeat.plants),a(switch.food),a(switch.plants),v(repeat.food),v(repeat.plants),v(switch.food),v(switch.plants),t(repeat.food),t(repeat.plants),t(switch.food),t(switch.plants),z_trans,z
0,1.1644372153935842,1.6392071957561507,3.463311549654073,3.3562501634300466,2.549164760710774,2.5078479215383704,3.058983254079033,2.9148418453985,0.5626146277600585,0.44132075143622523,0.5801567378163508,0.43508723547496714,-0.22819821433614673,0.4431967325330388
1,1.8724344121141288,1.238710670929316,5.466489885758575,7.502755526084994,1.8471578532749946,1.2301870872799214,1.670865724874242,1.623570528729804,0.45491089496557946,0.39663426455012896,0.3215693109891787,4.630747185337409e-09,0.44656061121603124,0.6098211779596989
2,8.88368416831561,1.406275138221384,7.980676171074221,1.6444038813083464,5.554425343538301,1.7272604575333488,2.8525343369632634,0.06539409559536231,0.07943078436847696,0.40402269692261783,1.9212998381827207e-11,0.857069282239484,0.29858017347977,0.574095391786405
3,1.8237122188151051,4.303952626400827,5.139621511613269,9.115247344070989,1.9868986131556978,3.2581669662717565,1.0854573242689827,1.89514089336965,0.5341233923247445,0.31277100649428136,0.25662299421369605,1.0732035998310875e-09,0.9181900957665109,0.7146731817515876
4,1.4206176247868432,1.4384403887087138,1.4444411740763072,1.3027418057253155,1.5866597003669205,1.247700448643867,0.5632554613009721,-0.11169421079208425,0.39168977772176816,0.2659975362252078,0.8687381745271322,0.7198629687863528,0.05760632806947609,0.5143976007142224
5,1.4689671534170643,1.3487895614099215,3.5412124029195033,3.7354089686365253,2.07314587450023,2.4416698284953684,1.9972454240916953,1.9636732009824232,0.37056442646350524,0.3285136788302513,0.14795535052583145,0.1356839007754371,-0.38509456704398953,0.4048987394559195
6,2.4841471655556915,3.5995717853762943,1.9986721367325326,7.096100679161983,1.3698364954465687,2.3761037843207617,0.9486560608165717,1.6994593042404689,0.5944154448339525,0.3866651297017394,1.003213171173839,0.7770881224728112,0.7850454007909128,0.68676649326663
7,5.541370559248474,3.7293064863873924,8.204129051111114,8.409595248004516,1.809855307917744,2.429567268319954,1.7950415069816517,2.014529602596914,4.615582963163612e-09,0.2017827288467675,1.6345393339577442e-09,0.026908641526445117,0.12370614819080997,0.5308871576992331
8,2.5992708447859814,3.0804469373885337,3.195454551981223,7.417014061262756,1.4317883594068368,2.0840289004015693,1.0852239556653995,1.623848058368779,0.514469529088177,0.39312912512721904,0.7443299988097576,0.31679609620773747,1.1261846860588078,0.7551341093275227
9,3.534618805064332,3.6578430825238044,6.253671489709403,7.365131100546605,2.905671021098113,3.4378558219889643,2.0142337014271536,1.747518039591819,0.3165052424552364,0.2980247572177592,0.2441987473134414,0.016644223497682423,0.2205162370198057,0.5549067416477944
